Text,Sentiment
"STOP PENYESATAN ! Omnibuslaw Tidak Memberikan Karpet merah atau mempermudah masuknya TKA Ke Indonesia , Faktana Pada Pasal 42 Ayat 4 Disebutkan Bahwa TKA Dapat dipekerjakan untuk jabatan waktu tertentu dengan kemampuan yang tidak dimiliki serta kewajiban Transfer Ilmu ",Positive
Stop Hoax #OmnibusLaw #RUUCiptaKerja #IndonesiaMaju #Jokowi #Indonesia #nkri #NKRIHargaMati #indonesiamaju #indonesiadamai #pancasila #noprovokasi #nomakar #noadudomba #Nosara #nonarkoba #Nohoax #kitasemuasaudara #papuaindonesia #papuaisindonesia #welcomeperiodekedua #omnibuslaw ,Positive
Stop Demonstrasi di twngah Pandemik covid19 Terus dukung Omnibus Law #omnibuslawsolusipekerja #dukungomnibuslaw #buruhsejakhtera #stopdemowaspadacovid ‚Äì at Dewi Sri Resto &amp,Positive
Stop Demo Kesehatan jauh lebih penting . Yakinkan Pemerintah melalui Omnibuslaw akan membuat sejahtera pekerja dan buruh.. #DukungOmnibusLaw,Positive
Stop aksi di tengah pandemi seperti ini. Omnibus Law justru mensejahterakan pekerja Indonesia dan meningkatkan kstabilan ekonomi khusunya!! #dukungobltolakaksidemo,Positive
"Standing point dalam Omnibus Law,Tujuannya seluruh kepentingan para pelaku Koperasi dan UKM di Indonesia dapat diperlakukan secara adil, diberikan kemudahan dalam berusaha dan pastikan tidak ada kebijakan yang mempersulit. Tetap dukung #CiptakerPerluasLapanganKerja",Positive
Spirit Omnibus Law Untuk Memperbaiki Dan Menyederhanakan Norma-Norma dan Pasal-pasal yang Dianggap Selama Ini Menghambat. dan Mempersulit.#TolakAksiDemoSaatPandemi,Positive
Spirit Omnibus Law untuk memperbaiki dan menyederhanakan norma-norma dan pasal-pasal yang dianggap selama ini menghambat dan mempersulit. #IndonesiaBisaNewNormal,Positive
spirit Omnibus Law untuk memperbaiki dan menyederhanakan norma serta pasal yang dianggap selama ini menghambat dan mempersulit ,Positive
Spirit Omnibus Law untuk memperbaiki dan mencabut norma-norma dan pasal-pasal yang dianggap selama ini menghambat dan mempersulit #BersamaOBLPekerjaSejahtera https://www.industry.co.id/read/67710/baleg-dpr-minta-pemerintah-pertegas-kemitraan-umkm-dalam-omnibus-law-cipta-kerja,Positive
"Smoga dengan adanya RUU Cipta Kerja, smakin banyak lapangan pekerjaan dan smakin merata, bukan hanya untuk sekarang tp juga teruntuk kami para generasi muda bangsa, dukung Omnibus Law dgn #CiptakerPerluasLapanganKerja",Positive
smngt omnibus law adalh tuk nyiapin UMKM agr lbih berdaya saing #BersamaOBLPekerjaSejahtera https://www.pikiran-rakyat.com/ekonomi/pr-01349163/omnibus-law-buka-peluang-investor-asing-masuk-ke-umkm-usaha-koperasi-berbagai-sektor-dengan-pendirian-minimal-3-orang,Positive
Sistem regulasi yang terlalu berbelit membuat investor enggan berinvestasi di Indonesia. Hadirnya RUU Cipta Kerja akan menjadi solusi agar investasi bisa terus masuk. #CiptaKerjaUntukSemua #OmnibusLaw #Investasi,Positive
"Sistem kita emang banyak kekurangan, makanya yamg omnibus law itu ada benernya juga. Ribet banget soalnya proses sekarang ,karena ribet kita banyak rugi katena investor jadi males dan pergi duluan",Positive
"Sisi positifnya, World Bank menilai RUU Omnibus Law Cipta Kerja memiliki potensi meningkatkan keterlibatan Indonesia dalam rantai pasok global atau global value chain.",Positive
"Sisi positif yang bisa didapatkan para pekerja dari Omnibus Law adalah semakin luasnya prospek lapangan kerja, di mana akan muncul perusahaan-perusahaan modal asing baru dan tentunya membutuhkan tenaga kerja lokal. Jadi sudah tepat jika #OmnibusLawIndonesia ?üáÆ?üá©",Positive
Sepertinya beberapa intelektual kampus ini sangat mendukung program omnibus law ?üëç ?üòò Sangat menginspirasiku untuk jadi intelektual ,Positive
"Senang ada bahan untuk ribut, biar jokowi dkk bisa lebih tenang ngerjain UU omnibus law untuk kemaslahatan umat, kemajuan Indonesia. ",Positive
Semua yakin bahwa kita harus mempercayai dan mendukung Omnibus Law yang peduli terhadap nasib masyarakat. #BersamaOBLPekerjaSejahtera,Positive
"Semoga dengan adanya Omnibus law, sekor UMKM kita dapat semakin maju dan dapat mensejahterakan masyarakat indonesia #BersamaOBLPekerjaSejahtera @chaes0nghwa @owyeuuin",Positive
"Semoga dengan adanya Omnibus Law, perkembangan UMKM dapat lebih baik dan dapat bersaing di kancah internasional #BersamaOBLPekerjaSejahtera @chaes0nghwa @gononealus @owyeuuin",Positive
"Semoga dengan adanya Omnibus Law, perekonomian Indonesia dari segi UMKM dapat berkembang dan dapat bersaing di kancah dunia #BersamaOBLPekerjaSejahtera @_sayangkuh__ @gononealus @xsoojix @owyeuuin",Positive
Semoga Dengan Adanya Omnibus Law Perekonomian Negara Indonesia bisa membaik juga untuk kebaikan UMKM #BersamaOBLPekerjaSejahtera Yuk Ikutan @Nasaie_74 @TinaHamsir @antobisaa1 @Fathul13Afif @UcupAsj,Positive
"Semoga dengan adanya Omnibus Law perekonomian di Indonesia bisa membaik kembali melalui UMKM sehingga mampu bersaing di dunia. Ayo, sama2 kita dukung program Omnibus Law #BersamaOBLPekerjaSejahtera @Dumbledoreuwu @bukanlaptopku @suncukk @leejump_lee",Positive
Seleksi dalam Omnibus Law itu BERAT. Jadi tidak mungkin Omnibus Law memberikan kesempatan yang luas bagi TKA untuk bisa seenaknya bekerja di Indonesia. #DukungOmnibusLawCiptaKerja #DukungRUUCiptaKerja #RUUCiptaKerjaUntukRakyat #CiptakerSolusiPHKMassal #EkonomiKreatif #UMKM,Positive
Selamatkan nasib UMKM melalui RUU Cipta Kerja. . . #omnibuslaw #ciptakerja #ruuciptakerja #omnibuslawciptalapangankerja #omnibuslawuntukrakyat https://www.instagram.com/p/CDbOwbGAL0D/?igshid=cjnckqbp82ov,Positive
"Selamat pagi teman LPKA. Belakangan ini, istilah omnibus law cukup populer di Indonesia. Sekarang ini pemerintah sedang gencar meyakinkan publik tentang omnibus law sebagai solusi tepat pembangunan, salah satunya‚Ä¶ https://www.instagram.com/p/CCC3M3fD81Y/?igshid=p10yjpvjhpyc",Positive
"Selamat pagi #SahabatPengayoman istilah omnibus law cukup populer di Indonesia. Sekarang ini pemerintah sedang gencar meyakinkan publik tentang omnibus law sebagai solusi tepat pembangunan, salah satunya dalam bidang ekonomi #OmnibusLaw #KolaborasiBerkinerja #KamiPasti",Positive
Selamat malam ... Sudah malam dapat berita beginian *BANK DUNIA REKOMENDASIKAN KUNCI PEMULIHAN EKONOMI INDONESIA DIANTARANYA YAITU OMNIBUS LAW DAN REFORMASI BUMN !!* #ErickOut #JagaJokowi https://bisnis.tempo.co/read/1365852/bank-dunia-sebut-tiga-kunci-pemulihan-ekonomi-indonesia,Positive
"Selama pandemi, sudah ada sebanyak 1,28 juta warga miskin baru yang tercatat. Jika dibiarkan, jumlahnya akan semakin banyak. RUU Cipta Kerja harus segera disahkan, agar lapangan kerja bisa secepatnya dibuka sehingga mengurangi angka kemiskinan. #CiptaKerjaUntukSemua #OmnibusLaw ",Positive
"Selama ini izin membangun usaha sangat sulit ditambah prosedur yang berbelit-belit. Sekarang saat ada cara untuk memudahkan segara perizinan, kenapa masih kita tolak? Seperti yang dikatakan Pak Jeje Zainudin, Wakil Ketua PERSIS. #CiptaKerjauntukSemua #OmnibusLaw ",Positive
"selama aturan itu bisa membantu buruh seperti aq buat jd lebih baik,,pasti aq dukung tapi gk tw tmn2 buruh yg udah kena provokasi tanpa tau isi,,smoga dapet pencerahan n bisa sadar akan bagus'a omnibus law ini #HTICoronaFPImusuhRakyat",Positive
"Selalu dukung untuk OmnibusLaw ini bagus sih positif bgtt buat next generasi muda dan juga pekerja lainnya, karna kebutuhan juga sudah naik dan seharusnya perusahaan memberikan upah harus diatasi dari upah minimum jgn malah dibawahh good ?üòâ #RUUPCiptaKerjaLindungiPekerja",Positive
"Selalu dukung Omnibuslaw , Jaminan dan perlindungan bagi para pekerja Indonesia. #BersamaOBLPekerjaSejahtera @Mithaprstw @Ikahidayatt @Aiiu_Julianti",Positive
Selalu Dukung Omnibus Law untuk perekonomian Indonesia lebih baik lagi. #RUUCiptaKerjaLindungiPekerja,Positive
"Selalu Dukung Omnibus Law dan Jangan Mau Terprovokasi Ajakan Demo, Karena Kita semua adalah Masyarakat Cerdas. #DukungOBLTolakAksiDemo Yuk kawan ramaikan @KUPATTAHU01_ @Ayu666_ @AbidahMuthi @winsandiii @JanganInsekyurr",Positive
Selain upah dan THR pekerja dapat uang penghargaan #OmnibusLawCiptaKerja #OmnibusLaw #Investasi #Ekonomi #Buruh #UMKM #IndonesiaMaju,Positive
"Selain membuka peluang kerja seluasnya, RUU Cipta Kerja juga melindungi pekerja dari PHK ""PENGUSAHAWAJIB MEMBAYAR UANG PESANGON MASA KERJA KEPADA PARA PEKERJA YG DI PHK"" asal 156 ayat (1) RUU CIPTA KERJA #OmnibusLaw ",Positive
"Selain masuknya investasi ke Indonesia, OmnibusLaw juga diharapkan dapat menjadi stimulus bagi sektor UMKM. #DukungOmnibusLaw #OmnibusLaw ",Positive
"Selain itu, RUU Cipta Kerja mendorong hubungan yang sinergis antara pengusaha dan tenaga kerja untuk lebih baik ke depannya. #EkonomiIndonesia #IndonesiaMaju #JokowiMaruf #CiptaKerja #Covid19 #AirlanggaHartarto #MenkoPerekonomian #Jokowi #OmnibusLaw ",Positive
Sandiaga Uno Optimis RUU Cipta Kerja Mampu Buka Lapangan Kerja #PermudahInvestasiEraPandemi #OBLSejahterakanBuruh #OmnibusLaw #RUUCiptaKerja #Ciptaker #RUUOmnibusLaw #IndonesiaMaju #01indonesiamaju #Istanamerdeka #RUUPekerja #JokowiPresidenku #Merdeka #Jokowi #jokowidodo,Positive
Sandiaga uno mendukung pemerintah untuk mendongkrak ek9nomi melalui Omnibus Law #OBLSejahterakanBuruh #IndonesiaBarokah #EraJokowi #Jokowikerjanyata #indonesiasentris #IndonesiaMaju #NewNormalIndonesia #Istanamerdeka #Marufamin #NewNormalPulihkanEkonomi #Merdeka,Positive
Sandiaga Uno : Omnibus Law Prioritaskan Talenta Indonesia #OmnibusLaw #VideoViral #lagiviral #indonesiabisanewnormal #Indonesia #IndonesiaKuatEkonomiSehat,Positive
"Sambutan positif terus mengalir terkait pembahasan Rancangan Undang-Undang (RUU) Cipta Kerja atau Omnibus Law. Sebagai regulasi yang memangkas birokrasi, RUU Cipta Kerja diyakini bisa mendorong investasi &amp",Positive
Sambut baik pembahasan RUU Cipta Kerja oleh Pemerintah dan DPR... #OmnibusLaw #OmnibusLawIndonesia #omnibusLawCiptaLapanganKerja,Positive
"Salah satu tujuan RUU Cipta Kerja ialah untuk membuka gerbang investasi. Jika investasi berhasil masuk di tengah pandemi ini, maka akan terbuka juga lapangan kerja dan sektor-sektor terdampak pandemi bisa kembali bergerak. #CiptaKerjaUntukSemua #OmnibusLaw ",Positive
Salah satu sisi positif dari tujuan RUU Omnibus Law tersebut adalah untuk menciptakan lapangan kerja bagi para pengangguran. Mari dukung #BersamaOBLPekerjaSejahtera,Positive
Salah satu poin yg akan berdampak positif adlh soal investasi. Sander menyatakan kemudahan investasi utk asing akan mengerek penanaman modal asing(PMA)di Indonesia . .. Bank Dunia: Omnibus Law Bensin Utama Pemulihan Ekonomi RI #PulihkanEkonomiDenganOmnibus,Positive
Salah satu persoalan yang harus dihadapi UMKM ¬ø¬°¬ø #DukungOmnibusLaw #IndonesiaMaju #RakyatBersatuNKRIMaju #OmnibusLaw #IndonesiaMerdeka #OmnibusLawCiptaKerja #RUUOmnibusLaw #RuuCiptaKerja,Positive
Salah satu penyangga ekonomi nasional ialah UMKM dan Koperasi #DukungOBLEkonomiMaju Omnibus Law meningkatkan pertumbuhan ekonomi nasional,Positive
Salah satu pasal di RUU Cipta Kerja #OmnibusLaw #DukungOmnibuslaw #RUUCiptaKerja,Positive
Salah satu manfaat dari RUU Cipta Kerja adalah pekerja tidak akan mendapat gaji dibawah Upah Minimum #DukungOmnibusLaw #OmnibusLaw #RUU #Cipta #Kerja,Positive
"Salah satu manfaat dan keunggulan dari RUU Cipta Kerja adalah memajukan UMKM. Jika UMKM lebih berjaya, maka Indonesia akan lebih kaya! #CiptaKerjauntukSemua #OmnibusLaw ",Positive
Salah jg kalau ibu mati2an menolak omnibus law Krn omnibus law itu memang diperlukan utk menciptakan iklim usaha yg lancar &amp,Positive
"Salah bila kita masih menduga bahwa Omnibus Law mempermudah TKA bekerja di Indonesia. TKA mendapat izin bekerja tapi hanya untuk tenaga-tenaga ahli, seperti tenaga perawatan tertentu, peneliti dan tenaga bidang start up. #PermudahInvestasiEraPandemi",Positive
"Salah banget kalau mengira RUU Cipta Kerja malah membuat rakyat menderita. Kenyataannya, RUU Ciptaker malah menguntungkan rakyat. Apalagi untuk yang ingin membuka usaha. Izin usaha semakin mudah setelah ada RUU Cipta Kerja. #OmnibusLaw #CiptaKerjauntukSemua",Positive
"Sahabat #nusabangsa, masih ingat tentang Omnibus Law? Berikut ada update tentang Omnibus Law. Ternyata pemerintah concern tentang isu lingkungan di RUU. Cukup melegakan bukan? #OmnibusLawIndonesia",Positive
"Saatnya perbaiki ekonomi nasional dengan Omnibus Law, cermati baik2 dan terus kawal ",Positive
"Saat Omnibus Law Cipta Kerja ini diberlakukan mungkin jumlah pesangon akan berkurang. Namun hal tersebut akan terkompensasi melalui cash benefit, yaitu program jaminan kehilangan pekerjaan terhadap pekerja yang di PHK. #ManfaatPasalRUUCiptaker @Sandifah20 @soly030 @yoraaa18",Positive
"Saat memasuki hidup ""New Normal"", kebiasaan2 lama perlu diubah. Begitu juga dengan perizinan yg berbelit2, ribet dan tumpang tindih. Semua diubah menjadi di luar kebiasaan, simple & cepat. Omnibus Law Dinilai Bisa Tarik Kembali Investor Usai Pandemi. ",Positive
"Saat ini UMKM Indonesia sulit berkembang sehingga penyerapan tenaga kerja pun terhambat. RUU Cipta Kerja hadir untuk memudahkan laju pertumbuhan UMKM, mulai dari perizinan sampai investasi. #CiptaKerjaUntukSemua #OmnibusLaw #RUUCiptaKerja",Positive
Saat ini sudah lebih banyak masyarakat menyadari bahwa Omnibus Law RUU Cipta Kerja memiliki dampak yang positif. #RUUCiptaKerja,Positive
